time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1691191913643000000,6235.067,0,0,3.13411808013916,26.024999618530273,0,0,566.9000244140625,-75.3443279,41.1632982
1691191933640000000,6255.064,0,0,2.561286449432373,12.385000228881836,0,0,558.4000244140625,-75.3413638,41.1627679
1691191953702000000,6275.12600024414,0,0,1.5271086692810059,35.215999603271484,0,0,558.9000244140625,-75.3391887,41.1619704
1691191960059000000,6281.483,0,0,1.639086365699768,34.33599853515625,0,0,561.4000244140625,-75.3393542,41.1608246
1691191982624000000,6304.048,0,0,1,27.440000534057617,0,0,562.4000244140625,-75.3371815,41.1595125
1691191987630000000,6309.05400024414,0,0,1,30.11400032043457,0,0,562.4000244140625,-75.3371331,41.159511
1691191992625000000,6314.049,0,0,1,26.450000762939453,0,0,562.4000244140625,-75.3371042,41.159515
1691191995077000000,6316.501,0,0,1,26.25200080871582,0,0,562.4000244140625,-75.337112,41.1595159
1691192000160000000,6321.584,0,0,1,27.409000396728516,0,0,562.4000244140625,-75.3373095,41.1595233
1691192005219000000,6326.643,0,0,1,28.10300064086914,0,0,562.4000244140625,-75.3371301,41.1595118
1691192010183000000,6331.607,0,0,1,28.459999084472656,0,0,562.4000244140625,-75.3373686,41.1595233
1691192012110000000,6333.534000244141,0,0,1,28.20400047302246,0,0,562.4000244140625,-75.3371041,41.1595097
1691192017100000000,6338.524,0,0,1,25.552000045776367,0,0,562.4000244140625,-75.3370935,41.1595212
1691192022065000000,6343.489,0,0,1,26.766000747680664,0,0,562.4000244140625,-75.337113,41.1595196
1691192027149000000,6348.573,0,0,1,26.01300048828125,0,0,562.4000244140625,-75.33711,41.1595158
1691192032181000000,6353.605,0,0,1,27.01300048828125,0,0,562.4000244140625,-75.3370982,41.1595208
1691192037212000000,6358.636,0,0,1,29.540000915527344,0,0,562.4000244140625,-75.3371395,41.1594949
1691192042263000000,6363.687,0,0,1,26.679000854492188,0,0,562.4000244140625,-75.3371151,41.1595204
1691192047246000000,6368.67000024414,0,0,1,26.59000015258789,0,0,562.4000244140625,-75.3371113,41.1595192
1691192052289000000,6373.713,0,0,1,28.68000030517578,0,0,562.4000244140625,-75.3370994,41.1595158
1691192057321000000,6378.745,0,0,1,27.229000091552734,0,0,562.4000244140625,-75.3371053,41.159518
1691192062309000000,6383.733,0,0,1,26.597000122070312,0,0,562.4000244140625,-75.337105,41.1595149
1691192067357000000,6388.781,0,0,1,25.604999542236328,0,0,562.4000244140625,-75.3371399,41.1595335
1691192072476000000,6393.9,0,0,1,27.00200080871582,0,0,562.4000244140625,-75.3371187,41.1595206
1691192077424000000,6398.848,0,0,1,26.108999252319336,0,0,562.4000244140625,-75.3370994,41.159524
1691192082431000000,6403.855,0,0,1,27.707000732421875,0,0,562.4000244140625,-75.3370931,41.1595175
1691192087501000000,6408.925,0,0,1,26.308000564575195,0,0,562.4000244140625,-75.3370895,41.1595195
1691192092481000000,6413.905,0,0,1,22.878999710083008,0,0,562.4000244140625,-75.3370764,41.1595234
1691192097542000000,6418.966000244141,0,0,1,24.993000030517578,0,0,562.4000244140625,-75.3370881,41.159525
1691192102603000000,6424.027,0,0,1,23.29199981689453,0,0,562.4000244140625,-75.337082,41.1595265
1691192107573000000,6428.997,0,0,1,26.04400062561035,0,0,562.5,-75.3370771,41.1595238
1691192112578000000,6434.001999755859,0,0,1,23.441999435424805,0,0,562.5,-75.3371025,41.1595147
1691192117585000000,6439.009,0,0,1.0415090322494507,27.017000198364258,0,0,562.4000244140625,-75.3371006,41.1595284
1691192122587000000,6444.011,0,0,1,26.40999984741211,0,0,562.4000244140625,-75.3370915,41.1595266
1691192127623000000,6449.047,0,0,1.1365509033203125,28.569000244140625,0,0,562.4000244140625,-75.3371112,41.1595359
1691192132654000000,6454.078000244141,0,0,1,27.2189998626709,0,0,562.4000244140625,-75.3371141,41.1595268
1691192137660000000,6459.084,0,0,1,21.680999755859375,0,0,562.5,-75.3371002,41.1595205
1691192142653000000,6464.077,0,0,1,19.274999618530273,0,0,562.5,-75.3370818,41.1595191
1691192147684000000,6469.108,0,0,1,23.496999740600586,0,0,562.4000244140625,-75.3370754,41.1595148
1691192152687000000,6474.111,0,0,1,24.429000854492188,0,0,562.4000244140625,-75.3370741,41.1595219
1691192157704000000,6479.128,0,0,1,24.68899917602539,0,0,562.4000244140625,-75.3370768,41.1595094
1691192162711000000,6484.135,0,0,1,24.655000686645508,0,0,562.4000244140625,-75.3370779,41.1595249
1691192167747000000,6489.171,0,0,1,24.291000366210938,0,0,562.4000244140625,-75.3370824,41.1595294
1691192172743000000,6494.167,0,0,1,25.511999130249023,0,0,562.4000244140625,-75.337071,41.1595169
1691192177778000000,6499.201999755859,0,0,1,27.160999298095703,0,0,562.4000244140625,-75.3371171,41.1594965
1691192182759000000,6504.183,0,0,1,28.016000747680664,0,0,562.4000244140625,-75.3371014,41.1595165
1691192187815000000,6509.239,0,0,1,29.354999542236328,0,0,562.4000244140625,-75.3371529,41.1595096
1691192192839000000,6514.263,0,0,1,28.542999267578125,0,0,562.4000244140625,-75.3371106,41.1595157
1691192197838000000,6519.262000244141,0,0,1,28.22800064086914,0,0,562.4000244140625,-75.3371273,41.1595281
1691192202917000000,6524.341,0,0,1,26.18199920654297,0,0,562.4000244140625,-75.3370873,41.1595215
1691192207869000000,6529.293,0,0,1,26.093000411987305,0,0,562.4000244140625,-75.3370764,41.1595205
1691192212907000000,6534.331,0,0,1,15.470999717712402,0,0,562.5,-75.3370851,41.1595273
1691192217959000000,6539.383,0,0,1,21.47800064086914,0,0,562.5,-75.3370808,41.1595248
1691192222930000000,6544.353999755859,0,0,1,22.23200035095215,0,0,562.5,-75.3370856,41.1595274
1691192228061000000,6549.485,0,0,1,21.145999908447266,0,0,562.5,-75.3370801,41.1595255
1691192232997000000,6554.421,0,0,1,24.736000061035156,0,0,562.4000244140625,-75.3370739,41.1595156
1691192238076000000,6559.5,0,0,1,23.902999877929688,0,0,562.4000244140625,-75.3370793,41.1595243
1691192242998000000,6564.422000244141,0,0,1,24.628999710083008,0,0,562.4000244140625,-75.3370734,41.1595289
1691192248127000000,6569.551,0,0,1,27.30299949645996,0,0,562.4000244140625,-75.3370823,41.1595152
1691192253165000000,6574.589,0,0,1,27.483999252319336,0,0,562.4000244140625,-75.3370952,41.1595152
1691192258140000000,6579.564,0,0,1,26.121000289916992,0,0,562.4000244140625,-75.3371077,41.1595094
1691192263158000000,6584.5820002441405,0,0,1,27.27899932861328,0,0,562.4000244140625,-75.3371086,41.1595062
1691192268222000000,6589.646000244141,0,0,1,31.077999114990234,0,0,562.4000244140625,-75.3371127,41.1595007
1691192273278000000,6594.70200024414,0,0,1,27.24799919128418,0,0,562.4000244140625,-75.3371273,41.1595263
1691192278216000000,6599.64,0,0,1,24.590999603271484,0,0,562.4000244140625,-75.3370977,41.159516
1691192283193000000,6604.617,0,0,1,27.625999450683594,0,0,562.4000244140625,-75.3371246,41.1595142
1691192288292000000,6609.716,0,0,1,25.667999267578125,0,0,562.4000244140625,-75.3370864,41.1595095
1691192293307000000,6614.731,0,0,1,26.895000457763672,0,0,562.4000244140625,-75.3371059,41.1595189
1691192298294000000,6619.718000244141,0,0,1,26.211000442504883,0,0,562.4000244140625,-75.3370781,41.1595148
1691192303252000000,6624.676,0,0,1,27.39299964904785,0,0,562.4000244140625,-75.3370812,41.1595123
1691192308339000000,6629.763,0,0,1,23.143999099731445,0,0,562.5,-75.3370904,41.1595243
1691192313336000000,6634.76,0,0,1,21.993999481201172,0,0,562.4000244140625,-75.3370751,41.1595317
1691192318319000000,6639.743,0,0,1,24.26300048828125,0,0,562.4000244140625,-75.3370761,41.1595136
1691192323359000000,6644.783,0,0,1,24.506999969482422,0,0,562.4000244140625,-75.3370797,41.159517
1691192328385000000,6649.809,0,0,1,27.764999389648438,0,0,562.4000244140625,-75.3370877,41.1595087
1691192333488000000,6654.912,0,0,1,27.43400001525879,0,0,562.4000244140625,-75.3371129,41.1594979
1691192338486000000,6659.910000244141,0,0,1,27.863000869750977,0,0,562.4000244140625,-75.3370993,41.15951
1691192343449000000,6664.873,0,0,1,28.06100082397461,0,0,562.4000244140625,-75.337139,41.1595113
1691192348473000000,6669.897,0,0,1,26.77199935913086,0,0,562.4000244140625,-75.3371229,41.1595259
1691192353480000000,6674.904,0,0,1,27.591999053955078,0,0,562.4000244140625,-75.3371101,41.159518
1691192358554000000,6679.977999755859,0,0,1,26.899999618530273,0,0,562.4000244140625,-75.3373605,41.1594965
1691192363557000000,6684.981,0,0,1,29.32699966430664,0,0,562.4000244140625,-75.3371744,41.1595028
1691192368624000000,6690.048,0,0,1,29.326000213623047,0,0,562.4000244140625,-75.3371282,41.1595119
1691192373702000000,6695.12600024414,0,0,1,27.753000259399414,0,0,562.4000244140625,-75.3373112,41.1595142
1691192378651000000,6700.075,0,0,1,25.952999114990234,0,0,562.4000244140625,-75.337115,41.1595194
1691192383704000000,6705.128,0,0,1,36.202999114990234,0,0,562.4000244140625,-75.3371322,41.1594947
1691192388702000000,6710.12600024414,0,0,1,27.45800018310547,0,0,562.4000244140625,-75.337105,41.1595221
1691192393813000000,6715.237,0,0,1,23.933000564575195,0,0,562.5,-75.3370928,41.1595185
1691192398706000000,6720.129999755859,0,0,1,24.768999099731445,0,0,562.5,-75.3370918,41.1595162
1691192403777000000,6725.201,0,0,1,23.18000030517578,0,0,562.4000244140625,-75.3370767,41.1595122
1691192408795000000,6730.219,0,0,1,22.968000411987305,0,0,562.5,-75.3370816,41.1595214
1691192413782000000,6735.20600024414,0,0,1,23.179000854492188,0,0,562.4000244140625,-75.3370763,41.1595283
1691192418863000000,6740.287,0,0,1,22.1200008392334,0,0,562.5,-75.3370939,41.1595171
1691192423821000000,6745.245,0,0,1,21.976999282836914,0,0,562.5,-75.3370815,41.1595209
1691192428894000000,6750.31800024414,0,0,1,22.822999954223633,0,0,562.5,-75.3370987,41.1595147
1691192433904000000,6755.328,0,0,1,24.118000030517578,0,0,562.5,-75.3370861,41.1595293
1691192438942000000,6760.36600024414,0,0,1,22.408000946044922,0,0,562.5,-75.3370952,41.1595187
1691192443938000000,6765.361999755859,0,0,1,23.03499984741211,0,0,562.5,-75.3370891,41.1595162
1691192448975000000,6770.399,0,0,1,23.413000106811523,0,0,562.4000244140625,-75.3370789,41.1595199
1691192454014000000,6775.43800024414,0,0,1,23.913000106811523,0,0,562.4000244140625,-75.3370778,41.1595181
1691192459016000000,6780.44,0,0,1,22.763999938964844,0,0,562.5,-75.3370862,41.1595108
1691192464016000000,6785.44,0,0,1,26.440000534057617,0,0,562.4000244140625,-75.3370804,41.1595103
1691192469061000000,6790.485,0,0,1,23.48699951171875,0,0,562.4000244140625,-75.3370727,41.1595294
1691192474084000000,6795.508,0,0,1,22.165000915527344,0,0,562.5,-75.3370754,41.1595311
1691192479121000000,6800.545,0,0,1,24.13800048828125,0,0,562.5,-75.3370924,41.1595349
1691192484125000000,6805.549,0,0,1,21.635000228881836,0,0,562.5,-75.3370771,41.1595318
1691192489141000000,6810.565,0,0,1.568261742591858,57.95199966430664,0,0,562.4000244140625,-75.33744,41.1595659
1691192494193000000,6815.617,0,0,1,25.975000381469727,0,0,562.5,-75.337095,41.1595263
1691192499201000000,6820.625,0,0,1,26.524999618530273,0,0,562.5,-75.3370927,41.1595166
1691192504183000000,6825.607,0,0,1,26.26099967956543,0,0,562.5,-75.3370855,41.1595224
1691192509201000000,6830.625,0,0,1,23.64699935913086,0,0,562.5,-75.3370811,41.1595334
1691192514241000000,6835.665,0,0,1.4062817096710205,20,0,0,562.5,-75.3370793,41.1595301
1691192519305000000,6840.729,0,0,1,24.441999435424805,0,0,562.5,-75.3370891,41.1595274
1691192524374000000,6845.798000244141,0,0,1,25.75200080871582,0,0,562.5,-75.337089,41.1595296
1691192529335000000,6850.759,0,0,1,27.875999450683594,0,0,562.5,-75.3370878,41.1595339
1691192534333000000,6855.757,0,0,1,28.285999298095703,0,0,562.5,-75.337094,41.1595289
1691192539360000000,6860.784,0,0,1,26.57200050354004,0,0,562.5,-75.3370928,41.1595353
1691192544395000000,6865.819,0,0,1,26.322999954223633,0,0,562.5,-75.3370894,41.1595286
1691192549450000000,6870.87399975586,0,0,1,25.697999954223633,0,0,562.5,-75.3370976,41.1595202
1691192554427000000,6875.851,0,0,1,25.333999633789062,0,0,562.5,-75.337091,41.1595263
1691192559462000000,6880.886000244141,0,0,1,25.246000289916992,0,0,562.5,-75.3370882,41.1595231
1691192564513000000,6885.937,0,0,1,24.131999969482422,0,0,562.4000244140625,-75.3370726,41.1595224
1691192569547000000,6890.971,0,0,1,24.055999755859375,0,0,562.5,-75.3370836,41.159522
1691192574552000000,6895.976,0,0,1,15.49899959564209,0,0,562.5,-75.3370785,41.1595292
1691192579623000000,6901.047,0,0,1.0918097496032715,23.52899932861328,0,0,562.5,-75.3370936,41.1595346
1691192584610000000,6906.033999755859,0,0,1,15.461000442504883,0,0,562.5,-75.3370803,41.1595296
1691192589641000000,6911.065,0,0,1,23.97599983215332,0,0,562.4000244140625,-75.3370812,41.1595302
1691192594675000000,6916.099,0,0,1,23.21500015258789,0,0,562.5,-75.3370966,41.1595141
1691192599700000000,6921.124,0,0,1,24.658000946044922,0,0,562.5,-75.3370842,41.1595187
1691192604698000000,6926.121999755859,0,0,1.0336024761199951,25.3799991607666,0,0,562.5,-75.3370912,41.159524
1691192609698000000,6931.121999755859,0,0,1,24.115999221801758,0,0,562.5,-75.3370875,41.1595045
1691192614793000000,6936.217,0,0,1,23.783000946044922,0,0,562.5,-75.3370912,41.1595161
1691192619795000000,6941.219,0,0,1,21.018999099731445,0,0,562.5,-75.3370774,41.1595252
1691192624801000000,6946.225,0,0,1,23.2450008392334,0,0,562.5,-75.3370877,41.1595121
1691192629806000000,6951.230000244141,0,0,1,23.312000274658203,0,0,562.5,-75.3370818,41.15953
1691192634772000000,6956.196,0,0,1,24.014999389648438,0,0,562.5,-75.3370878,41.1595291
1691192639845000000,6961.269,0,0,1,23.66900062561035,0,0,562.5,-75.33709,41.1595089
1691192645289000000,6966.713,0,0,1,25.10099983215332,0,0,562.5,-75.3370888,41.1595325
1691192649888000000,6971.312,0,0,1,16.733999252319336,0,0,562.5,-75.3370802,41.1595263
1691192654899000000,6976.323,0,0,1.0289865732192993,20.865999221801758,0,0,562.5,-75.3370855,41.1595268
1691192659938000000,6981.361999755859,0,0,1,25.26099967956543,0,0,562.5,-75.3370952,41.1595279
1691192664972000000,6986.396,0,0,1,24.158000946044922,0,0,562.5,-75.3370862,41.1595276
1691192669987000000,6991.411,0,0,1,22.351999282836914,0,0,562.5,-75.3370945,41.1595261
1691192674992000000,6996.416,0,0,1,23.575000762939453,0,0,562.5,-75.3370887,41.1595132
1691192679983000000,7001.407,0,0,1,23.11199951171875,0,0,562.5,-75.3370873,41.159512
1691192685689000000,7007.113,0,0,1.011269450187683,25.285999298095703,0,0,562.5,-75.337097,41.1595297
1691192688762000000,7010.1859997558595,0,0,1,24.715999603271484,0,0,562.5,-75.337087,41.1595192
1691192695033000000,7016.457,0,0,1,25.018999099731445,0,0,562.5,-75.3370911,41.1595278
1691192700070000000,7021.494000244141,0,0,1,23.652000427246094,0,0,562.5,-75.3370856,41.159523
1691192705102000000,7026.526000244141,0,0,1,23.981000900268555,0,0,562.5,-75.3370896,41.159527
1691192710145000000,7031.569,0,0,1,25.444000244140625,0,0,562.5,-75.3370918,41.1595296
1691192715150000000,7036.574000244141,0,0,1,24.8799991607666,0,0,562.5,-75.3370889,41.1595231
1691192720155000000,7041.579,0,0,1.0755404233932495,25.23699951171875,0,0,562.5,-75.3370914,41.1595322
1691192725161000000,7046.585,0,0,1,25.121000289916992,0,0,562.5,-75.3370947,41.1595291
1691192730202000000,7051.625999755859,0,0,1.1456798315048218,20,0,0,562.5,-75.3370797,41.1595288
1691192735242000000,7056.665999755859,0,0,1,17.014999389648438,0,0,562.5,-75.3370805,41.1595245
1691192740299000000,7061.723,0,0,1,24.027999877929688,0,0,562.5,-75.3370912,41.1595225
1691192745230000000,7066.654000244141,0,0,1,21.972999572753906,0,0,562.5,-75.3370796,41.15953
1691192750323000000,7071.747,0,0,1,20.990999221801758,0,0,562.5,-75.3370829,41.1595222
1691192755338000000,7076.7619997558595,0,0,1,24.047000885009766,0,0,562.5,-75.3370855,41.1595235
1691192760308000000,7081.732,0,0,1,23.701000213623047,0,0,562.5,-75.3370861,41.1595192
1691192765470000000,7086.89400024414,0,0,1,23.358999252319336,0,0,562.5,-75.3370956,41.1595209
1691192770486000000,7091.910000244141,0,0,1,22.541000366210938,0,0,562.5,-75.337087,41.1595246
1691192775445000000,7096.869,0,0,1,24.969999313354492,0,0,562.5,-75.3370833,41.1595209
1691192780475000000,7101.899,0,0,1.4311418533325195,20,0,0,562.5,-75.3370825,41.159525
1691192785515000000,7106.939,0,0,1,16.410999298095703,0,0,562.5,-75.3370826,41.1595269
1691192790535000000,7111.959,0,0,1,17.02899932861328,0,0,562.5,-75.3370812,41.1595255
1691192795670000000,7117.09400024414,0,0,1,24.113000869750977,0,0,562.5,-75.3370867,41.1595274
1691192800623000000,7122.047,0,0,1,24.427000045776367,0,0,562.5,-75.3370892,41.1595286
1691192805680000000,7127.104,0,0,1.1823090314865112,20,0,0,562.5,-75.3370813,41.1595286
1691192810665000000,7132.089,0,0,1.0379002094268799,24.864999771118164,0,0,562.5,-75.3370917,41.1595296
1691192815686000000,7137.110000244141,0,0,1.2705748081207275,14.866000175476074,0,0,562.5,-75.3370815,41.1595305
1691192820697000000,7142.121,0,0,1.0597487688064575,24.934999465942383,0,0,562.5,-75.3370899,41.1595293
1691192825720000000,7147.144,0,0,1.0510104894638062,16.493000030517578,0,0,562.5,-75.3370855,41.1595264
1691192830762000000,7152.1859997558595,0,0,1.0950027704238892,25.104999542236328,0,0,562.4000244140625,-75.3370863,41.1595223
1691192835800000000,7157.224,0,0,1.0273983478546143,23.770000457763672,0,0,562.5,-75.3370895,41.1595315
1691192840910000000,7162.334000244141,0,0,1.1632543802261353,15.274999618530273,0,0,562.5,-75.3370822,41.1595294
1691192845915000000,7167.339,0,0,1.2697668075561523,15.890999794006348,0,0,562.5,-75.3370866,41.1595272
1691192850884000000,7172.308,0,0,1.3043239116668701,20,0,0,562.5,-75.3370829,41.1595283
1691192855929000000,7177.353,0,0,1.1367665529251099,24.680999755859375,0,0,562.5,-75.3370905,41.159529
1691192860928000000,7182.352,0,0,1.0265181064605713,23.30900001525879,0,0,562.5,-75.3370896,41.1595278
1691192865973000000,7187.397,0,0,1.039881944656372,24.291000366210938,0,0,562.5,-75.3370842,41.1595357
1691192871111000000,7192.535,0,0,1.877981185913086,27.893999099731445,0,0,562.4000244140625,-75.3371116,41.1595247
1691192876087000000,7197.511,0,0,1,25.38800048828125,0,0,562.5,-75.337092,41.1595257
1691192881539000000,7202.963,0,0,1.138494849205017,20,0,0,562.4000244140625,-75.3370806,41.1595274
1691192886087000000,7207.511,0,0,1.4294345378875732,15.52299976348877,0,0,562.5,-75.3370858,41.1595273
1691192891186000000,7212.6099997558595,0,0,1.334244966506958,20,0,0,562.5,-75.3370853,41.1595221
1691192896180000000,7217.604,0,0,1.2447038888931274,20,0,0,562.5,-75.3370838,41.1595273
1691192901198000000,7222.6220002441405,0,0,1.0122946500778198,23.4689998626709,0,0,562.5,-75.3370893,41.1595293
1691192906329000000,7227.753,0,0,1.291947364807129,20,0,0,562.5,-75.3370825,41.1595287
1691192911276000000,7232.7,0,0,1.526308298110962,20.399999618530273,0,0,562.5,-75.3370855,41.1595275
1691192916303000000,7237.727,0,0,1.1430566310882568,22.7549991607666,0,0,562.5,-75.3370912,41.1595356
1691192921423000000,7242.847,0,0,1.021790862083435,24.332000732421875,0,0,562.5,-75.3370828,41.1595344
1691192926373000000,7247.797,0,0,1.400364637374878,16.6299991607666,0,0,562.5,-75.3370882,41.1595245
1691192931453000000,7252.877,0,0,1.5270863771438599,20.899999618530273,0,0,562.4000244140625,-75.3370853,41.1595226
1691192936420000000,7257.844,0,0,1.391258716583252,20.100000381469727,0,0,562.5,-75.3370858,41.1595199
1691192941388000000,7262.812,0,0,1.3152052164077759,24.03700065612793,0,0,562.5,-75.3370906,41.1595309
1691192946569000000,7267.993,0,0,1.26627779006958,15.446000099182129,0,0,562.5,-75.3370845,41.159529
1691192951624000000,7273.048,0,0,1,16.042999267578125,0,0,562.5,-75.3370783,41.1595287
1691192956567000000,7277.991,0,0,1,23.711999893188477,0,0,562.5,-75.3370916,41.1595158
1691192961551000000,7282.975,0,0,1,22.496000289916992,0,0,562.5,-75.3370898,41.1595252
1691192966580000000,7288.004,0,0,1,23.61400032043457,0,0,562.5,-75.3370903,41.1595192
1691192971602000000,7293.02599975586,0,0,1.1476551294326782,23.360000610351562,0,0,562.5,-75.3370932,41.1595332
1691192976638000000,7298.062000244141,0,0,1,23.673999786376953,0,0,562.5,-75.3370861,41.1595252
1691192981667000000,7303.091,0,0,1.3189696073532104,20,0,0,562.4000244140625,-75.3370845,41.1595257
1691192986683000000,7308.107,0,0,1,22.523000717163086,0,0,562.5,-75.3370846,41.1595281
1691192991768000000,7313.192,0,0,1.013664960861206,15.401000022888184,0,0,562.5,-75.3370788,41.1595296
1691192996771000000,7318.195,0,0,1.093603491783142,24.836000442504883,0,0,562.5,-75.3370906,41.1595319
1691193001789000000,7323.213,0,0,1.1565173864364624,19.715999603271484,0,0,562.5,-75.3370819,41.1595308
1691193006829000000,7328.253,0,0,1.0994237661361694,25.382999420166016,0,0,562.5,-75.3370901,41.1595261
1691193011901000000,7333.325,0,0,1.1028645038604736,25.030000686645508,0,0,562.5,-75.3370877,41.1595276
1691193016858000000,7338.281999755859,0,0,1.127142071723938,16.33099937438965,0,0,562.5,-75.3370853,41.1595249
1691193021865000000,7343.289,0,0,1.4452979564666748,20,0,0,562.5,-75.3370808,41.1595253
1691193026914000000,7348.3379997558595,0,0,1.0247622728347778,24.089000701904297,0,0,562.5,-75.3370878,41.1595133
1691193031911000000,7353.335,0,0,1.0749614238739014,15.190999984741211,0,0,562.5,-75.3370819,41.159529
1691193036970000000,7358.393999755859,0,0,1,23.108999252319336,0,0,562.5,-75.3370897,41.1595269
1691193041995000000,7363.419,0,0,1.1657443046569824,23.527000427246094,0,0,562.5,-75.3370941,41.1595326
1691193047015000000,7368.439,0,0,1.218129277229309,23.797000885009766,0,0,562.5,-75.3370932,41.1595349
1691193052022000000,7373.446000244141,0,0,1.2063552141189575,23.257999420166016,0,0,562.5,-75.3370939,41.1595334
1691193057046000000,7378.4700002441405,0,0,1.1872295141220093,23.572999954223633,0,0,562.5,-75.3370936,41.1595332
1691193062026000000,7383.44999975586,0,0,1.1905325651168823,16.674999237060547,0,0,562.5,-75.3370845,41.1595272
1691193067102000000,7388.526000244141,0,0,1.0914119482040405,20,0,0,562.5,-75.3370818,41.1595277
1691193072174000000,7393.598000244141,0,0,1,23.631000518798828,0,0,562.5,-75.3370892,41.1595277
1691193077158000000,7398.5820002441405,0,0,1.0676813125610352,21.45599937438965,0,0,562.5,-75.337079,41.1595317
1691193082202000000,7403.625999755859,0,0,1.2063552141189575,23.525999069213867,0,0,562.5,-75.3370918,41.1595323
1691193087156000000,7408.58,0,0,1.0841041803359985,25.108999252319336,0,0,562.5,-75.3370913,41.1595289
1691193092261000000,7413.685,0,0,1.0882397890090942,23.785999298095703,0,0,562.5,-75.3370962,41.1595266
1691193097271000000,7418.695,0,0,1.1406625509262085,25.367000579833984,0,0,562.5,-75.3370883,41.1595156
1691193102395000000,7423.819,0,0,1.1172622442245483,23.322999954223633,0,0,562.5,-75.3370904,41.15953
1691193107315000000,7428.739,0,0,1.3230477571487427,16.766000747680664,0,0,562.4000244140625,-75.3370886,41.1595232
1691193112349000000,7433.773,0,0,1.3575254678726196,20,0,0,562.5,-75.3370847,41.159527
1691193117388000000,7438.812,0,0,1.23520827293396,20,0,0,562.5,-75.3370809,41.1595278
1691193122396000000,7443.82,0,0,1.1698418855667114,15.61400032043457,0,0,562.5,-75.3370832,41.159529
1691193127432000000,7448.856,0,0,1.255135178565979,20,0,0,562.5,-75.3370843,41.1595268
1691193132476000000,7453.9,0,0,1,24.761999130249023,0,0,562.5,-75.3370859,41.1595293
1691193137475000000,7458.899,0,0,1.0240615606307983,24.086000442504883,0,0,562.5,-75.3370913,41.1595348
1691193142527000000,7463.951,0,0,1.2326666116714478,23.051000595092773,0,0,562.5,-75.3370918,41.1595332
1691193147535000000,7468.959,0,0,1.121865153312683,23.301000595092773,0,0,562.5,-75.3370939,41.1595327
1691193152550000000,7473.97400024414,0,0,1.0763133764266968,20,0,0,562.5,-75.3370794,41.1595283
1691193157567000000,7478.991,0,0,1.0188367366790771,24.07699966430664,0,0,562.5,-75.3370863,41.1595311
1691193162664000000,7484.088,0,0,1.2423807382583618,20,0,0,562.5,-75.3370811,41.159527
1691193167626000000,7489.049999755859,0,0,1.2056268453598022,25.60099983215332,0,0,562.5,-75.3370902,41.1595265
1691193172637000000,7494.061,0,0,1.1841787099838257,17.115999221801758,0,0,562.5,-75.3370884,41.1595213
1691193177673000000,7499.097,0,0,1.1160134077072144,24.364999771118164,0,0,562.5,-75.3370909,41.1595292
1691193182691000000,7504.115,0,0,1,25.43400001525879,0,0,562.4000244140625,-75.3370791,41.1595218
1691193187701000000,7509.125,0,0,1.245739221572876,16.452999114990234,0,0,562.5,-75.3370855,41.159527
1691193192754000000,7514.17799975586,0,0,1,21.60099983215332,0,0,562.5,-75.3370787,41.1595255
1691193197765000000,7519.189,0,0,1,25.062999725341797,0,0,562.5,-75.33709,41.1595301
1691193202781000000,7524.205,0,0,1.1040840148925781,15.206000328063965,0,0,562.5,-75.337079,41.1595299
1691193207795000000,7529.219,0,0,1.1089892387390137,15.376999855041504,0,0,562.5,-75.3370797,41.1595299
